,run,Unnamed: 0,Iteration,pod,cpu throttled total,cpu usage,latency95,median latency,memory usage,average response time,average rps,cpu limit,memory limit,number of pods,RPS,rps delta,ratio response time,ratio cpu usage,ratio memory usage
120,1,120,121,webui,107.4687636,63.45103798871237,5002.378205128205,311.5836904761905,48.56714285714286,1273.2658810556209,13.76,500.0,600.0,1.0,10.0,0.376,194.42822285714288,39.59344770495652,30.305897142857145
121,1,121,122,webui,122.902298525,36.63243209070073,2849.200116710666,45.40110035901007,55.30714285714284,779.9832902295992,11.199940066570829,500.0,600.0,2.0,10.0,0.1199940066570828,39.953240420292126,32.236759790544056,48.670617188958616
122,1,122,123,webui,125.75786245,24.91446382320319,1103.6843877551016,34.17334207860547,56.19904761904762,613.5597342719277,11.114314302857428,500.0,600.0,3.0,10.0,0.1114314302857428,30.365357693142503,22.13820948458126,49.93670736216057
123,1,123,124,webui,127.5864893,17.287278858292662,694.542606083396,21.269667171825905,57.337499999999984,506.2129236101894,10.82859860271456,500.0,600.0,4.0,10.0,0.0828598602714558,19.50726552194804,15.85485734762084,52.58652276168539
124,1,124,125,webui,124.2236831222222,20.335045669860648,705.2349269066095,21.269667171825905,57.31828571428572,425.7897874648023,10.85718287857183,500.0,600.0,5.0,10.0,0.085718287857183,19.44646771856485,18.59196037154257,52.40506039994831
0,2,0,1,webui,167.895442,55.69309874376611,9755.298432840997,1228.145139098628,74.80142857142857,3285.142980315968,8.128574302285744,300.0,400.0,1.0,10.0,-0.1871425697714256,1457.9833764818302,66.11564836120826,88.79996013685947
1,2,1,2,webui,243.31610185,56.1051273360112,5910.011337868477,124.78228216995495,80.09928571428573,3070.1468055290898,11.071421429285644,300.0,400.0,2.0,10.0,0.1071421429285644,111.4128410587492,50.09390376395098,71.5172765958098
2,2,2,3,webui,261.57733791666664,41.33198021457616,4414.460178852099,104.17843074934832,81.2104761904762,2048.9078653626807,11.671415728142728,300.0,400.0,3.0,10.0,0.1671415728142728,86.76588398057943,34.4236880339835,67.63682947100396
3,2,3,4,webui,260.345755275,30.666790088600845,4092.6504614352057,51.38879405799449,83.48857142857142,1622.1281346362064,10.785707147571358,300.0,400.0,4.0,10.0,0.0785707147571358,47.35113977835061,28.25727847203243,76.92881469737637
4,2,4,5,webui,263.92034190000004,28.151759585675844,2220.2310467466027,36.39147899098352,84.2462857142857,1358.9335264706267,12.11431286900027,300.0,400.0,5.0,10.0,0.211431286900027,28.69718175572457,22.199596827976222,66.43398510916691
5,2,5,6,webui,173.577872,58.84165973088394,10803.7094017094,1228.145139098628,62.10285714285714,2755.9301761822803,10.383333333333333,300.0,450.0,1.0,10.0,0.0383333333333332,1181.0662420998472,56.58606277453339,59.722247619047614
6,2,6,7,webui,219.8053736,45.29440600167916,8031.118373275233,243.6417140364509,70.87928571428573,2621.764129533534,9.514408595144086,300.0,450.0,2.0,10.0,-0.0485591404855913,255.4727462564972,47.49386342592611,74.3211229068041
7,2,7,8,webui,248.93272396666669,43.60756863797876,3383.54391814259,69.36841056980802,74.7352380952381,1849.6280846167751,12.171354324284971,300.0,450.0,3.0,10.0,0.2171354324284973,54.306070743855216,34.13882036461586,58.507569853781874
8,2,8,9,webui,263.4359341625,33.094651501170155,1865.554353186979,42.38509776167077,76.17428571428574,1462.2299102889344,11.114267216428816,300.0,450.0,4.0,10.0,0.1114267216428816,37.66226527157476,29.40702298048109,67.68643478365469
9,2,9,10,webui,285.182703175,27.598804341402023,1907.4403581465267,32.05405070785114,77.67000000000003,1170.5839463853993,12.000062911150176,300.0,450.0,5.0,10.0,0.2000062911150175,25.64303891056113,22.07886984586916,62.13551136909661
10,2,10,11,webui,137.8628268,73.82298160534742,12951.232492997198,1228.145139098628,60.66428571428571,5378.2800490649615,7.949999999999999,300.0,500.0,1.0,10.0,-0.205,1479.9148926138466,88.95669283444364,73.10046428571428
11,2,11,12,webui,240.5407502333333,49.82098532467779,7084.663160047789,248.66577717878303,63.32571428571428,4552.822892571789,10.128737307724178,300.0,500.0,2.0,10.0,0.0128737307724177,245.46452091106931,49.17960337279131,62.51047608902894
12,2,12,13,webui,258.01496376666665,46.43791757824349,4089.211940581508,80.20067639849258,68.47999999999999,2635.888729617836,11.342897225713315,300.0,500.0,3.0,10.0,0.1342897225713317,69.43054981490586,40.2017825098708,59.28383979831519
13,2,13,14,webui,262.5133656875,35.05663447670079,3955.62303374709,50.45175627735775,69.28714285714288,1918.9114674780076,11.428631508863315,300.0,500.0,4.0,10.0,0.1428631508863317,43.24405940782516,30.04833321588891,59.38856331266005
14,2,14,15,webui,266.91795173,34.03343861403032,2162.564603869897,53.89064434038307,69.39657142857143,1530.9337068860157,12.157485020695828,300.0,500.0,5.0,10.0,0.2157485020695828,42.263818548380776,26.690775212776177,54.42436509409234
15,2,15,16,webui,132.7486217,60.22568984143197,15099.08355916892,1228.145139098628,58.67571428571431,5170.539368969476,10.016666666666666,300.0,550.0,1.0,10.0,0.0016666666666665,1226.0982305334635,60.125313691696256,58.57792142857145
16,2,16,17,webui,214.7192743,45.95257495913543,4487.109498344792,217.47747300803343,59.04142857142858,4464.661796416806,9.314341437286272,300.0,550.0,2.0,10.0,-0.0685658562713728,232.38900216456364,49.103352609083,63.08965467691368
17,2,17,18,webui,250.25596795,36.58473625200536,5253.456349206347,159.5079597141001,62.47761904761904,2897.4474678034417,9.9,300.0,550.0,3.0,10.0,-0.0099999999999999,161.1030393112411,36.95058361452542,63.10239523809523
18,2,18,19,webui,254.04336476250003,29.880481232222344,3373.2857563754465,59.57958023651963,63.25999999999999,2186.8254278907125,11.842797155713686,300.0,550.0,4.0,10.0,0.1842797155713686,48.60027213667225,24.37411464961279,51.60246519295521
19,2,19,20,webui,260.66077949,32.29734135624266,1354.0142829350211,45.66898115322745,63.429428571428566,1736.7753571822552,11.857200019429143,300.0,550.0,5.0,10.0,0.1857200019429143,37.18733788471913,26.299079056810307,51.64931497390491
20,2,20,21,webui,164.7563635,70.38677228910437,11845.580519238129,1228.145139098628,47.05142857142857,4309.419030610821,9.416666666666666,300.0,600.0,1.0,10.0,-0.0583333333333333,1299.786938879381,74.49266733930213,49.79609523809524
21,2,21,22,webui,224.8970219,53.1367274832398,4331.707142857143,1228.145139098628,55.94499999999999,3497.6080185757373,8.671462897428913,300.0,600.0,2.0,10.0,-0.1328537102571086,1391.3087775621132,60.19613888030907,63.37750082033392
22,2,22,23,webui,251.44597075,46.178716864661496,5860.318079605579,90.05353330518915,58.32714285714285,2431.6458473007724,10.35715578842905,300.0,600.0,3.0,10.0,0.035715578842905,86.83721923634549,44.52941726161749,56.243955187747176
23,2,23,24,webui,254.6802591125,28.95864302423818,3457.089348005459,39.86542081835598,58.452142857142846,1806.395955378155,12.171354407994889,300.0,600.0,4.0,10.0,0.2171354407994886,31.20922509630514,22.670695306215187,45.76011105218245
24,2,24,25,webui,268.84695296,29.828924815981072,2294.765161818818,49.211997246832745,59.201142857142855,1501.7552078130018,10.942723189992703,300.0,600.0,5.0,10.0,0.0942723189992705,44.57266814378811,27.016882900323647,53.6201138325929
25,2,25,26,webui,148.9648794,49.65812530259816,11248.32417582417,1228.145139098628,77.72,2286.090271880325,12.016666666666666,350.0,400.0,1.0,10.0,0.2016666666666665,980.469202713738,39.643736699907535,62.046466666666674
26,2,26,27,webui,203.3010595,42.38685930194215,3649.2738095238064,123.37118180605576,79.7507142857143,1979.1417004613088,11.828571428571433,350.0,400.0,2.0,10.0,0.1828571428571431,100.81187999009126,34.636119315301286,65.16772653061224
27,2,27,28,webui,218.08431416666664,34.68861377193423,2718.3944193425496,28.479306498410704,81.1747619047619,1397.576245505212,10.800030016428869,350.0,400.0,3.0,10.0,0.0800030016428868,26.200876493830076,31.913420547348707,74.68053729473428
28,2,28,29,webui,214.31698852500003,30.683211057849828,2422.7181027682605,33.331986505346514,84.31428571428572,1090.6506223414904,10.814268856919938,350.0,400.0,4.0,10.0,0.0814268856919937,30.617866650288587,28.18477273837897,77.44883600922647
29,2,29,30,webui,213.02248098,25.48430022616669,844.7021970528783,25.126427517670443,84.9305714285714,899.7245631911858,12.128638796721734,350.0,400.0,5.0,10.0,0.2128638796721734,19.77791867395745,20.059613209294405,66.85192049151104
30,2,30,31,webui,186.7950114,47.767946165814045,13718.980836236931,1228.145139098628,65.75428571428571,2522.665970284045,10.65,350.0,450.0,1.0,10.0,0.065,1148.315705057217,44.66302966503613,61.48025714285714
31,2,31,32,webui,197.0260477,50.56163896545899,5034.580817431866,148.95500251578605,68.77714285714286,2738.444783192077,11.2857643110005,350.0,450.0,2.0,10.0,0.12857643110005,129.8028998978073,44.06060387671105,59.93402328731314
32,2,32,33,webui,225.9025049833333,35.12155233995921,3165.820556938452,61.18153715635586,74.91333333333331,1891.3186236693696,10.928200220478615,350.0,450.0,3.0,10.0,0.0928200220478617,55.50266552858084,31.86156907740907,67.9598760816545
33,2,33,34,webui,226.09638715,26.326831761227396,2013.793469056027,34.499466028078324,75.66107142857142,1423.5276892267404,11.457680754752737,350.0,450.0,4.0,10.0,0.1457680754752734,29.47054526024077,22.48922016203197,64.63210265803136
34,2,34,35,webui,213.74764712,21.664832537417052,1453.7377506179605,36.41651974036413,74.06628571428573,1147.2636150929577,11.700252524625371,350.0,450.0,5.0,10.0,0.1700252524625373,30.224791777701743,17.981263915684128,61.47314678675188
35,2,35,36,webui,117.8246013,74.56949915700174,11759.542124542122,1228.145139098628,58.09714285714286,3071.508685074866,12.033515054501818,350.0,500.0,1.0,10.0,0.2033515054501817,978.3999761515988,59.405679242759376,46.283001394788585
36,2,36,37,webui,205.91662903333332,35.95032557450684,3288.2692952771376,108.72266884179513,65.70357142857144,2464.7534616296275,10.2000014587143,350.0,500.0,2.0,10.0,0.02000014587143,106.54819960542802,35.2313138188913,64.38949041572609
37,2,37,38,webui,201.2806041,35.360238858837164,2930.1120497724983,52.25774332215773,65.81,1603.3768491660628,11.714141493279216,350.0,500.0,3.0,10.0,0.1714141493279214,43.3000267047932,29.29899359481748,54.52923483272949
38,2,38,39,webui,219.0367555125,26.51903187885688,2235.3850696308505,35.53354628104598,66.35964285714286,1242.1530869810708,11.414334370847431,350.0,500.0,4.0,10.0,0.1414334370847433,30.507914698707847,22.76835405207028,56.97417048414111
39,2,39,40,webui,218.14880603,23.52407755043221,2056.522394470792,24.65028698166109,67.52228571428574,1039.2410086642956,11.64283437400012,350.0,500.0,5.0,10.0,0.1642834374000118,20.60065310341704,19.65946122878276,56.429492516037165
40,2,40,41,webui,146.9370742,76.74646188686454,8260.197308227196,1200.981240981241,55.2,2478.252865490656,12.234753112393957,350.0,550.0,1.0,10.0,0.2234753112393955,932.5915843602828,59.59552243017508,42.86416281958537
41,2,41,42,webui,217.46728056666663,34.451630320817884,5182.382027879003,161.57064659521458,58.85142857142859,1875.7689140560449,9.758443080858362,350.0,550.0,2.0,10.0,-0.0241556919141638,165.47349735674084,35.28383328878823,60.273025548708446
42,2,42,43,webui,201.382579625,31.725943924789316,4635.363056694955,61.57963882339381,62.26428571428571,1429.8393197533792,11.542806148211096,350.0,550.0,3.0,10.0,0.1542806148211097,52.07909428525873,26.831245790292765,52.65811343288847
43,2,43,44,webui,218.4259948,29.287878575647373,1599.63928445534,32.74782049550835,62.475,1200.9708758621491,11.485582984625076,350.0,550.0,4.0,10.0,0.1485582984625077,27.882860004339992,24.93692116887266,53.19382030355483
44,2,44,45,webui,218.68670332,22.10151691604548,2931.9695577069137,37.86003164793471,62.5142857142857,1002.3999412788731,10.585819116091482,350.0,550.0,5.0,10.0,0.0585819116091482,35.64211862041585,20.80676780564161,58.85207935426238
45,2,45,46,webui,141.73999435000002,71.8749908854586,10351.299840510366,1228.145139098628,51.66428571428571,2200.372969296908,12.699999999999998,350.0,600.0,1.0,10.0,0.2699999999999997,896.5459515419985,52.46874334638479,37.71492857142858
46,2,46,47,webui,169.05114623333336,51.71657400754061,7168.9295434135565,223.8245522495598,54.17071428571428,2105.3378268663705,10.956928699922903,350.0,600.0,2.0,10.0,0.0956928699922903,202.40613847006009,46.76766661459036,48.98696316618192
47,2,47,48,webui,175.163187525,26.65452116597874,5394.652773240971,65.11999368875661,55.08952380952381,1740.9465975565229,9.357124294428386,350.0,600.0,3.0,10.0,-0.0642875705571613,69.30639987770445,28.368075576103944,58.63109545838899
48,2,48,49,webui,219.4921825,27.000523830485047,1750.4346904761896,29.75564212052903,55.91785714285716,1311.4843939184232,11.32836959888682,350.0,600.0,4.0,10.0,0.1328369598886819,25.80299308170234,23.413856329441504,48.4898989965104
49,2,49,50,webui,226.64023168000003,23.343283375319796,1017.6048333132184,33.62646142920855,57.70171428571426,1064.588722342183,11.771422862857085,350.0,600.0,5.0,10.0,0.1771422862857084,27.669793171940352,19.208200788800475,47.48030069453811
50,2,50,51,webui,138.9045789,69.6404946060942,8684.493464052284,1228.145139098628,74.91999999999999,2251.6709421527044,11.499806715664734,400.0,400.0,1.0,10.0,0.1499806715664734,1043.9471063555156,59.19576645685082,63.6834480862398
51,2,51,52,webui,143.9058968,47.864279670683686,4443.321850044496,85.77471328653246,82.82642857142858,1412.953662640329,10.800120027144056,400.0,400.0,2.0,10.0,0.0800120027144057,78.91170669422304,44.03456279574986,76.1993201437469
52,2,52,53,webui,176.68741626666667,28.794100895796323,1920.965496027816,38.27442963012834,83.30285714285714,963.0107937775012,11.399962885999628,400.0,400.0,3.0,10.0,0.1399962885999627,32.91615153362992,24.76303363681197,71.64076631308423
53,2,53,54,webui,173.3105085666667,25.886017785358213,754.7373993501284,32.22743367976671,83.12678571428572,760.8562853422994,9.314178603856073,400.0,400.0,4.0,10.0,-0.0685821396143927,34.437660035806054,27.6613362711743,88.82779853783856
54,2,54,55,webui,187.06767311,21.79732539582744,1805.3355078213012,37.32735607775544,83.28171428571429,635.7090261417844,12.25686956427286,400.0,400.0,5.0,10.0,0.2256869564272859,28.90305869308926,16.877953368987956,64.4861176625246
55,2,55,56,webui,150.96411575000002,73.32914963809209,8431.133658008654,851.2469414643326,64.52714285714286,1769.325565098348,12.016685538423252,400.0,450.0,1.0,10.0,0.2016685538423253,679.5772018165181,58.54096607609059,51.51404727356573
56,2,56,57,webui,165.9807034,50.270601690811255,2425.080409820016,122.61817818532654,70.4207142857143,1414.4155574814206,9.61422715128513,400.0,450.0,2.0,10.0,-0.038577284871487,127.34845457560463,52.20990501289873,73.13735424156789
57,2,57,58,webui,191.09279338,28.86119928561404,1460.951170794502,31.26270010961363,71.47761904761903,991.0310101110588,10.899997192569773,400.0,450.0,3.0,10.0,0.0899997192569772,28.44906587653333,26.263699452489103,65.04465340017614
58,2,58,59,webui,156.611781,24.36266921262719,1059.8647928482142,38.69071698693683,74.1892857142857,793.2256878901699,10.114422981444532,400.0,450.0,4.0,10.0,0.0114422981444532,38.24800626774964,24.083904287901618,73.34038978801883
59,2,59,60,webui,176.15009566,18.966899137225614,211.41049374456773,20.87759792684817,72.93228571428571,650.0212103254286,11.699867232701823,400.0,450.0,5.0,10.0,0.1699867232701825,17.328683465510895,15.74277810229258,60.53476544510954
60,2,60,61,webui,137.0277205,75.73400394079825,7627.0121212121185,1228.145139098628,58.75,2162.8515382315604,12.383333333333333,400.0,500.0,1.0,10.0,0.2383333333333332,935.4372142801216,57.684066334908,44.74791666666667
61,2,61,62,webui,167.7743617,38.43365612907559,4124.501402763953,74.24791344278071,65.51357142857145,1590.480877853567,11.529316882943354,400.0,500.0,2.0,10.0,0.1529316882943353,62.893054687644586,32.55593220993213,55.49447034380849
62,2,62,63,webui,179.72005176666664,41.27298844734224,2206.915135696669,54.95722347963109,66.15,1112.5619253234067,11.3857514505718,400.0,500.0,3.0,10.0,0.1385751450571801,47.341518264001344,35.55357808630847,56.98325415446754
63,2,63,64,webui,176.1170958125,28.332288843722075,835.7183881894944,20.87759792684817,67.61607142857142,858.3000001359812,11.370695730903162,400.0,500.0,4.0,10.0,0.1370695730903161,18.01591449186382,24.44879410724156,58.347965383812806
64,2,64,65,webui,167.72108362499998,23.571530051792795,1103.2034414859636,28.47619956821777,67.66714285714282,708.745191604093,11.886560245185532,400.0,500.0,5.0,10.0,0.1886560245185531,23.103992964280867,19.124618900401963,54.90132869518525
65,2,65,66,webui,108.0826015,54.83451139355971,7460.393374741201,1054.9836128783495,54.69285714285714,2201.4017862861824,13.300268206022006,400.0,550.0,1.0,10.0,0.3300268206022005,706.8107253326851,36.73765193906806,36.64274739034965
66,2,66,67,webui,180.626244325,38.56071294895409,3432.380306378468,556.1573960492424,58.37499999999999,1365.320066700932,9.599727312416258,400.0,550.0,2.0,10.0,-0.0400272687583742,578.418857612863,40.1041929696764,60.71159181377009
